Nr	TID	PID	x [pixel]	y [pixel]	t [sec]	I [val]	Len [pixel]	D2S [pixel]	D2R [pixel]	D2P [pixel]	v [pixel/sec]	? [deg]	?? [deg]
1	1	1	746.833	656.167	0	32.7	0	0	NA	NA	NA	NA	NA
2	1	2	746.167	656.167	0	44.3	0.667	0.667	NA	0.667	NA	180	NA
3	1	3	746.167	656.167	0	28.7	0.667	0.667	NA	0	NA	0	-180
4	1	4	746.167	654.833	0	45.4	2	1.491	NA	1.333	NA	-90	-90
5	1	5	746.5	656.833	0	40.7	4.028	0.745	NA	2.028	NA	80.538	170.538
6	1	6	745.5	655.5	0	33.7	5.694	1.491	NA	1.667	NA	-126.87	152.592
7	1	7	745.5	655.5	0	30.3	5.694	1.491	NA	0	NA	0	126.87
8	1	8	744.833	654.5	0	38.5	6.896	2.603	NA	1.202	NA	-123.69	-123.69
9	1	9	745.167	654.833	0	38.3	7.368	2.134	NA	0.471	NA	45	168.69
10	1	10	745.167	655.167	0	35.9	7.701	1.944	NA	0.333	NA	90	45
11	1	11	744.833	656.833	0	45.5	9.401	2.108	NA	1.7	NA	101.31	11.31
12	1	12	744.833	656.5	0	51.3	9.734	2.028	NA	0.333	NA	-90	168.69
13	1	13	744.833	655.5	0	32.4	10.734	2.108	NA	1	NA	-90	0
14	1	14	743.833	654.833	0	25.7	11.936	3.283	NA	1.202	NA	-146.31	-56.31
15	1	15	742.833	654.5	0	39.4	12.99	4.333	NA	1.054	NA	-161.565	-15.255
16	1	16	742.833	654.5	0	33.7	12.99	4.333	NA	0	NA	0	161.565
